.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   │   │   │   │   ├── LPOS_COUNT.js.map
│   │   │   │   │   │   ├── LPUSH.d.ts
│   │   │   │   │   │   ├── LPUSH.d.ts.map
│   │   │   │   │   │   ├── LPUSH.js
│   │   │   │   │   │   ├── LPUSH.js.map
│   │   │   │   │   │   ├── LPUSHX.d.ts
│   │   │   │   │   │   ├── LPUSHX.d.ts.map
│   │   │   │   │   │   ├── LPUSHX.js
│   │   │   │   │   │   ├── LPUSHX.js.map
│   │   │   │   │   │   ├── LRANGE.d.ts
│   │   │   │   │   │   ├── LRANGE.d.ts.map
│   │   │   │   │   │   ├── LRANGE.js
│   │   │   │   │   │   ├── LRANGE.js.map
│   │   │   │   │   │   ├── LREM.d.ts
│   │   │   │   │   │   ├── LREM.d.ts.map
│   │   │   │   │   │   ├── LREM.js
│   │   │   │   │   │   ├── LREM.js.map
│   │   │   │   │   │   ├── LSET.d.ts
│   │   │   │   │   │   ├── LSET.d.ts.map
│   │   │   │   │   │   ├── LSET.js
│   │   │   │   │   │   ├── LSET.js.map
│   │   │   │   │   │   ├── LTRIM.d.ts
│   │   │   │   │   │   ├── LTRIM.d.ts.map
│   │   │   │   │   │   ├── LTRIM.js
│   │   │   │   │   │   ├── LTRIM.js.map
│   │   │   │   │   │   ├── MEMORY_DOCTOR.d.ts
│   │   │   │   │   │   ├── MEMORY_DOCTOR.d.ts.map
│   │   │   │   │   │   ├── MEMORY_DOCTOR.js
│   │   │   │   │   │   ├── MEMORY_DOCTOR.js.map
│   │   │   │   │   │   ├── MEMORY_MALLOC-STATS.d.ts
│   │   │   │   │   │   ├── MEMORY_MALLOC-STATS.d.ts.map
│   │   │   │   │   │   ├── MEMORY_MALLOC-STATS.js
│   │   │   │   │   │   ├── MEMORY_MALLOC-STATS.js.map
│   │   │   │   │   │   ├── MEMORY_PURGE.d.ts
│   │   │   │   │   │   ├── MEMORY_PURGE.d.ts.map
│   │   │   │   │   │   ├── MEMORY_PURGE.js
│   │   │   │   │   │   ├── MEMORY_PURGE.js.map
│   │   │   │   │   │   ├── MEMORY_STATS.d.ts
│   │   │   │   │   │   ├── MEMORY_STATS.d.ts.map
│   │   │   │   │   │   ├── MEMORY_STATS.js
│   │   │   │   │   │   ├── MEMORY_STATS.js.map
│   │   │   │   │   │   ├── MEMORY_USAGE.d.ts
│   │   │   │   │   │   ├── MEMORY_USAGE.d.ts.map
│   │   │   │   │   │   ├── MEMORY_USAGE.js
│   │   │   │   │   │   ├── MEMORY_USAGE.js.map
│   │   │   │   │   │   ├── MGET.d.ts
│   │   │   │   │   │   ├── MGET.d.ts.map
│   │   │   │   │   │   ├── MGET.js
│   │   │   │   │   │   ├── MGET.js.map
│   │   │   │   │   │   ├── MIGRATE.d.ts
│   │   │   │   │   │   ├── MIGRATE.d.ts.map
│   │   │   │   │   │   ├── MIGRATE.js
│   │   │   │   │   │   ├── MIGRATE.js.map
│   │   │   │   │   │   ├── MODULE_LIST.d.ts
│   │   │   │   │   │   ├── MODULE_LIST.d.ts.map
│   │   │   │   │   │   ├── MODULE_LIST.js
│   │   │   │   │   │   ├── MODULE_LIST.js.map
│   │   │   │   │   │   ├── MODULE_LOAD.d.ts
│   │   │   │   │   │   ├── MODULE_LOAD.d.ts.map
│   │   │   │   │   │   ├── MODULE_LOAD.js
│   │   │   │   │   │   ├── MODULE_LOAD.js.map
│   │   │   │   │   │   ├── MODULE_UNLOAD.d.ts
│   │   │   │   │   │   ├── MODULE_UNLOAD.d.ts.map
│   │   │   │   │   │   ├── MODULE_UNLOAD.js
│   │   │   │   │   │   ├── MODULE_UNLOAD.js.map
│   │   │   │   │   │   ├── MOVE.d.ts
│   │   │   │   │   │   ├── MOVE.d.ts.map
│   │   │   │   │   │   ├── MOVE.js
│   │   │   │   │   │   ├── MOVE.js.map
│   │   │   │   │   │   ├── MSET.d.ts
│   │   │   │   │   │   ├── MSET.d.ts.map
│   │   │   │   │   │   ├── MSET.js
│   │   │   │   │   │   ├── MSET.js.map
│   │   │   │   │   │   ├── MSETEX.d.ts
│   │   │   │   │   │   ├── MSETEX.d.ts.map
│   │   │   │   │   │   ├── MSETEX.js
│   │   │   │   │   │   ├── MSETEX.js.map
│   │   │   │   │   │   ├── MSETNX.d.ts
│   │   │   │   │   │   ├── MSETNX.d.ts.map
│   │   │   │   │   │   ├── MSETNX.js
│   │   │   │   │   │   ├── MSETNX.js.map
│   │   │   │   │   │   ├── OBJECT_ENCODING.d.ts
│   │   │   │   │   │   ├── OBJECT_ENCODING.d.ts.map
│   │   │   │   │   │   ├── OBJECT_ENCODING.js
│   │   │   │   │   │   ├── OBJECT_ENCODING.js.map
│   │   │   │   │   │   ├── OBJECT_FREQ.d.ts
│   │   │   │   │   │   ├── OBJECT_FREQ.d.ts.map
│   │   │   │   │   │   ├── OBJECT_FREQ.js
│   │   │   │   │   │   ├── OBJECT_FREQ.js.map
│   │   │   │   │   │   ├── OBJECT_IDLETIME.d.ts
│   │   │   │   │   │   ├── OBJECT_IDLETIME.d.ts.map
│   │   │   │   │   │   ├── OBJECT_IDLETIME.js
│   │   │   │   │   │   ├── OBJECT_IDLETIME.js.map
│   │   │   │   │   │   ├── OBJECT_REFCOUNT.d.ts
│   │   │   │   │   │   ├── OBJECT_REFCOUNT.d.ts.map
│   │   │   │   │   │   ├── OBJECT_REFCOUNT.js
│   │   │   │   │   │   ├── OBJECT_REFCOUNT.js.map
│   │   │   │   │   │   ├── PERSIST.d.ts
│   │   │   │   │   │   ├── PERSIST.d.ts.map
│   │   │   │   │   │   ├── PERSIST.js
│   │   │   │   │   │   ├── PERSIST.js.map
│   │   │   │   │   │   ├── PEXPIRE.d.ts
│   │   │   │   │   │   ├── PEXPIRE.d.ts.map
│   │   │   │   │   │   ├── PEXPIRE.js
│   │   │   │   │   │   ├── PEXPIRE.js.map
│   │   │   │   │   │   ├── PEXPIREAT.d.ts
│   │   │   │   │   │   ├── PEXPIREAT.d.ts.map
│   │   │   │   │   │   ├── PEXPIREAT.js
│   │   │   │   │   │   ├── PEXPIREAT.js.map
│   │   │   │   │   │   ├── PEXPIRETIME.d.ts
│   │   │   │   │   │   ├── PEXPIRETIME.d.ts.map
│   │   │   │   │   │   ├── PEXPIRETIME.js
│   │   │   │   │   │   ├── PEXPIRETIME.js.map
│   │   │   │   │   │   ├── PFADD.d.ts
│   │   │   │   │   │   ├── PFADD.d.ts.map
│   │   │   │   │   │   ├── PFADD.js
│   │   │   │   │   │   ├── PFADD.js.map
│   │   │   │   │   │   ├── PFCOUNT.d.ts
│   │   │   │   │   │   ├── PFCOUNT.d.ts.map
│   │   │   │   │   │   ├── PFCOUNT.js
│   │   │   │   │   │   ├── PFCOUNT.js.map
│   │   │   │   │   │   ├── PFMERGE.d.ts
│   │   │   │   │   │   ├── PFMERGE.d.ts.map
│   │   │   │   │   │   ├── PFMERGE.js
│   │   │   │   │   │   ├── PFMERGE.js.map
│   │   │   │   │   │   ├── PING.d.ts
│   │   │   │   │   │   ├── PING.d.ts.map
│   │   │   │   │   │   ├── PING.js
│   │   │   │   │   │   ├── PING.js.map
│   │   │   │   │   │   ├── PSETEX.d.ts
│   │   │   │   │   │   ├── PSETEX.d.ts.map
